Address,Type,Bedrooms,Cars,Bathrooms,Price_Buy,Price_Rent_per_week,Size_m2,Estimate,Date_Sold_Rented
"15 Henrietta Street, Hawthorn, Vic 3122",H,5,3,2,3600000,,606,3600000,02/01/2024
"2/14 Henrietta Street, Hawthorn, Vic 3122",H,3,2,2,1604000,,253,1604000,15/01/2024
"391A Auburn Road, Hawthorn, Vic 3122",H,3,2,1,1180000,,325,1180000,28/01/2024
"7 Charles Street, Hawthorn, Vic 3122",H,4,2,5,7000000,,311,7000000,10/02/2024
"108 Riversdale Road, Hawthorn, Vic 3122",H,4,3,2,3975001,,696,3975001,23/02/2024
"43 Henrietta Street, Hawthorn, Vic 3122",H,3,3,1,2939000,,675,2939000,03/03/2024
"6 Barton Street, Hawthorn, Vic 3122",H,4,2,1,1861000,,315,1861000,17/03/2024
"66 Melville Street, Hawthorn, VIC 3122",H,1,1,1,1620000,,185,1620000,29/03/2024
"38 Connell Street, Hawthorn, Vic 3122",H,3,1,2,1740000,,561,1740000,05/04/2024
"79 Manningtree Road, Hawthorn, Vic 3122",H,4,1,2,3250000,,641,3250000,15/04/2024
"20/174 Power Street, Hawthorn, Vic 3122",U,2,1,2,580000,,3329,580000,29/04/2024
"302/25 Lynch Street, Hawthorn, Vic 3122",U,2,1,1,555000,,2232,555000,10/05/2024
"102/2 Golding Street, Hawthorn, Vic 3122",U,2,1,2,590000,,72,590000,22/05/2024
"14/2 Henrietta Street, Hawthorn, Vic 3122",U,2,1,1,740000,,982,740000,31/05/2024
"418/1 Glenferrie Place, Hawthorn, Vic 3122",U,1,1,1,125000,,2171,125000,10/06/2024
"311/311 Burwood Road, Hawthorn, Vic 3122",U,1,1,1,360000,,51,360000,19/06/2024
"501/17 Lynch Street, Hawthorn, Vic 3122",U,2,1,2,520000,,2393,520000,27/06/2024
"2/9 Fordholm Road, Hawthorn, Vic 3122",U,2,1,1,735000,,921,735000,05/07/2024
"7/488 Glenferrie Road, Hawthorn, Vic 3122",U,2,2,1,695000,,1168,695000,15/07/2024
